Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/dmy/miniconda3/envs/rag-index/lib/python3.12/site-packages/gymnasium/wrappers/rendering.py:296: UserWarning: [33mWARN: Overwriting existing videos at /home/dmy/rl_control/ppo_reacher_baseline_videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
libEGL warning: Not allowed to force software rendering when API explicitly selects a hardware device.
libEGL warning: MESA-LOADER: failed to open vgem: /usr/lib/dri/vgem_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)

Starting PPO training on Reacher-v5 with Optimized Hyperparameters...
Using cpu device
Logging to ppo_reacher_baseline_logs/PPO_3
---------------------------------
| rollout/           |          |
|    std                  | 0.014      |
|    value_loss           | 0.00287    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.33      |
| time/                   |            |
|    fps                  | 1456       |
|    iterations           | 122        |
|    time_elapsed         | 171        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.04066574 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.15       |
|    entropy_loss         | 3.78       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000188   |
|    loss                 | 0.0246     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00355   |
|    std                  | 0.0139     |
|    value_loss           | 0.00088    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.44      |
| time/                   |            |
|    fps                  | 1451       |
|    iterations           | 123        |
|    time_elapsed         | 173        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.06446248 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.15       |
|    entropy_loss         | 3.78       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000188   |
|    loss                 | -0.0411    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.0137     |
|    value_loss           | 0.00155    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.28       |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 124         |
|    time_elapsed         | 174         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.034513053 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.15        |
|    entropy_loss         | 3.75        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000187    |
|    loss                 | -0.021      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.0136      |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.1        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 125         |
|    time_elapsed         | 176         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.037831493 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.149       |
|    entropy_loss         | 3.81        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000187    |
|    loss                 | -0.043      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.0135      |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.34       |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 126         |
|    time_elapsed         | 177         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.043452367 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.149       |
|    entropy_loss         | 3.81        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000186    |
|    loss                 | -0.0137     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.0135      |
|    value_loss           | 0.00226     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.13       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 127         |
|    time_elapsed         | 179         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.046779882 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.148       |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000185    |
|    loss                 | -0.0123     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.0134      |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.34       |
| time/                   |             |
|    fps                  | 1449        |
